!SESSION 2019-07-20 12:56:15.156 -----------------------------------------------
eclipse.buildId=3.9.9.201906181741-RELEASE-e412
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\programming\jjam\.metadata\.bak_0.log
Created Time: 2019-07-20 12:58:28.849

!ENTRY org.eclipse.debug.core 4 125 2019-07-20 12:58:28.864
!MESSAGE Error logged from Debug Core: 
!STACK 1
org.eclipse.debug.core.DebugException: org.xml.sax.SAXParseException; lineNumber: 5; columnNumber: 2; 요소 콘텐츠는 올바른 형식의 문자 데이터 또는 마크업으로 구성되어야 합니다. occurred while reading launch configuration file: C:\programming\jjam\.metadata\.plugins\org.eclipse.debug.core\.launches\_WEB-INF_views_jjam_intro.jsp.launch.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:886)
    org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:346)
    org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:333)
    org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:300)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 35 ThreadName: Worker-3 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@87cb249 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 34 ThreadName: Worker-2 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@87cb249 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 33 ThreadName: Worker-1: Update dynamic Java sources working sets ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.ReentrantLock$NonfairSync@441a75a7 LockOwnerId: 40 LockOwnerName: Worker-7: Initializing Servers view
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireNanos(AbstractQueuedSynchronizer.java:934)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1247)
    java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:442)
    org.eclipse.osgi.container.Module.lockStateChange(Module.java:304)
    org.eclipse.osgi.container.Module.start(Module.java:414)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:330)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:396)
    org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:474)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:423)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:415)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:155)
    java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620)
    org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
    org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:934)
    org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
    org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
    org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3738)
    org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3714)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3176)
    org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:3079)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2295)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3141)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2111)
    org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3691)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3157)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3321)
    org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2398)
    org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:479)
    org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
    org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:326)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:312)
    org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:267)
    org.eclipse.jdt.internal.core.JavaProject.getPackageFragmentRoots(JavaProject.java:2274)
    org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater.updateElements(DynamicSourcesWorkingSetUpdater.java:211)
    org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater.updateElements(DynamicSourcesWorkingSetUpdater.java:192)
    org.eclipse.jdt.internal.ui.workingsets.DynamicSourcesWorkingSetUpdater$1.run(DynamicSourcesWorkingSetUpdater.java:160)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 32 ThreadName: EventAdmin Async Event Dispatcher Thread ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@28bfccff LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 29 ThreadName: org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor ThreadState: TIMED_WAITING
  Blocked On: java.util.Collections$SynchronizedRandomAccessList@5aa9845 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

ThreadId: 28 ThreadName: Java indexing ThreadState: WAITING
  Blocked On: org.eclipse.jdt.internal.core.search.indexing.IndexManager@5292ace6 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:378)
    java.lang.Thread.run(Thread.java:748)

ThreadId: 26 ThreadName: EMF Reference Cleaner ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@45325c5e LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
    org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)

ThreadId: 25 ThreadName: Worker-0: Initializing Java Tooling ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.ReentrantLock$NonfairSync@441a75a7 LockOwnerId: 40 LockOwnerName: Worker-7: Initializing Servers view
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireNanos(AbstractQueuedSynchronizer.java:934)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1247)
    java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:442)
    org.eclipse.osgi.container.Module.lockStateChange(Module.java:304)
    org.eclipse.osgi.container.Module.start(Module.java:414)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:330)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:396)
    org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:474)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:423)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:415)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:155)
    java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer.initialize(MavenClasspathContainerInitializer.java:44)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3195)
    org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:3079)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2295)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3141)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2111)
    org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4484)
    org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:39)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 22 ThreadName: Gogo shell ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@13bcb833 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    java.lang.Thread.run(Thread.java:748)

ThreadId: 19 ThreadName: Thread-2 ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@428562b1 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
    java.util.concurrent.ArrayBlockingQueue.take(ArrayBlockingQueue.java:403)
    org.eclipse.equinox.weaving.internal.caching.CacheWriter$1.run(CacheWriter.java:50)
    java.lang.Thread.run(Thread.java:748)

ThreadId: 18 ThreadName: Worker-JM ThreadState: WAITING
  Blocked On: java.util.ArrayList@5b7039b LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:62)

ThreadId: 16 ThreadName: SCR Component Actor ThreadState: WAITING
  Blocked On: java.util.LinkedList@52b06fdf LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
    java.lang.Thread.run(Thread.java:748)

ThreadId: 15 ThreadName: Start Level: Equinox Container: ca47b790-58c3-48e4-a2f9-537988595551 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@243b389a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 14 ThreadName: Framework Event Dispatcher: Equinox Container: ca47b790-58c3-48e4-a2f9-537988595551 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@4dc25646 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 13 ThreadName: Bundle File Closer ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@70543fbe LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 11 ThreadName: Active Thread: Equinox Container: ca47b790-58c3-48e4-a2f9-537988595551 ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@214b78fc LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
    java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
    java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    java.lang.Thread.run(Thread.java:748)

ThreadId: 5 ThreadName: Attach Listener ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 4 ThreadName: Signal Dispatcher ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 3 ThreadName: Finalizer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@5cc96ba7 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
    java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:216)

ThreadId: 2 ThreadName: Reference Handler ThreadState: WAITING
  Blocked On: java.lang.ref.Reference$Lock@366761e LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.lang.Object.wait(Native Method)
    java.lang.Object.wait(Object.java:502)
    java.lang.ref.Reference.tryHandlePending(Reference.java:191)
    java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)

ThreadId: 1 ThreadName: main ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.ReentrantLock$NonfairSync@441a75a7 LockOwnerId: 40 LockOwnerName: Worker-7: Initializing Servers view
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    sun.misc.Unsafe.park(Native Method)
    java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireNanos(AbstractQueuedSynchronizer.java:934)
    java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1247)
    java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:442)
    org.eclipse.osgi.container.Module.lockStateChange(Module.java:304)
    org.eclipse.osgi.container.Module.start(Module.java:414)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:330)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:396)
    org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:474)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:423)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:415)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:155)
    java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620)
    org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
    org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:934)
    org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
    org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
    org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3738)
    org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3714)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3176)
    org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:3079)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2295)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
    org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:3141)
    org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2111)
    org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3691)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3157)
    org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3321)
    org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2398)
    org.eclipse.jdt.internal.core.DynamicProjectReferences.getDependentProjects(DynamicProjectReferences.java:37)
    org.eclipse.core.internal.resources.ProjectDescription.computeDynamicReferencesForProject(ProjectDescription.java:951)
    org.eclipse.core.internal.resources.ProjectDescription.getAllBuildConfigReferences(ProjectDescription.java:267)
    org.eclipse.core.internal.resources.ProjectDescription.getAllReferences(ProjectDescription.java:224)
    org.eclipse.core.internal.resources.Project.getReferencedProjects(Project.java:465)
    org.eclipse.ui.actions.CloseUnrelatedProjectsAction.buildConnectedComponents(CloseUnrelatedProjectsAction.java:82)
    org.eclipse.ui.actions.CloseUnrelatedProjectsAction.computeRelated(CloseUnrelatedProjectsAction.java:205)
    org.eclipse.ui.actions.CloseUnrelatedProjectsAction.getSelectedResources(CloseUnrelatedProjectsAction.java:225)
    org.eclipse.ui.actions.SelectionListenerAction.selectionIsOfType(SelectionListenerAction.java:243)
    org.eclipse.ui.actions.CloseResourceAction.updateSelection(CloseResourceAction.java:225)
    org.eclipse.ui.actions.BaseSelectionListenerAction.selectionChanged(BaseSelectionListenerAction.java:128)
    org.eclipse.jdt.ui.actions.ProjectActionGroup.performSelectionChanged(ProjectActionGroup.java:140)
    org.eclipse.jdt.ui.actions.ProjectActionGroup$1.selectionChanged(ProjectActionGroup.java:118)
    org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
    org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
    org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
    org.eclipse.ui.internal.JFaceUtil$$Lambda$14/1315426273.run(Unknown Source)
    org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:176)
    org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
    org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2124)
    org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1168)
    org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1197)
    org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:242)
    org.eclipse.jface.util.OpenStrategy.access$4(OpenStrategy.java:237)
    org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:402)
    org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
    org.eclipse.swt.widgets.Display.sendEvent(Display.java:4131)
    org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1056)
    org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3944)
    org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3547)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
    org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
    org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:635)
    org.eclipse.ui.internal.Workbench$$Lambda$90/731081476.run(Unknown Source)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
    org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
    org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
    org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
    sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.lang.reflect.Method.invoke(Method.java:498)
    org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:660)
    org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
    org.eclipse.equinox.launcher.Main.run(Main.java:1468)
	... 60 more

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-07-22 09:49:28.231
!MESSAGE Error changing index details central|https://repo.maven.apache.org/maven2
!STACK 0
java.io.FileNotFoundException: C:\programming\jjam\.metadata\.plugins\org.eclipse.m2e.core\nexus\05b0fe8524860bd73cbb07ef30fb34cc\_k_1.del (지정된 파일을 찾을 수 없습니다)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.io.RandomAccessFile.open(RandomAccessFile.java:316)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at org.apache.lucene.store.FSDirectory$FSIndexInput$Descriptor.<init>(FSDirectory.java:552)
	at org.apache.lucene.store.FSDirectory$FSIndexInput.<init>(FSDirectory.java:582)
	at org.apache.lucene.store.FSDirectory.openInput(FSDirectory.java:488)
	at org.apache.lucene.store.FSDirectory.openInput(FSDirectory.java:482)
	at org.apache.lucene.util.BitVector.<init>(BitVector.java:199)
	at org.apache.lucene.index.SegmentReader.loadDeletedDocs(SegmentReader.java:402)
	at org.apache.lucene.index.SegmentReader.initialize(SegmentReader.java:368)
	at org.apache.lucene.index.SegmentReader.get(SegmentReader.java:306)
	at org.apache.lucene.index.SegmentReader.get(SegmentReader.java:236)
	at org.apache.lucene.index.DocumentsWriter.applyDeletes(DocumentsWriter.java:915)
	at org.apache.lucene.index.IndexWriter.applyDeletes(IndexWriter.java:4339)
	at org.apache.lucene.index.IndexWriter.doFlush(IndexWriter.java:3579)
	at org.apache.lucene.index.IndexWriter.flush(IndexWriter.java:3450)
	at org.apache.lucene.index.IndexWriter.closeInternal(IndexWriter.java:1638)
	at org.apache.lucene.index.IndexWriter.close(IndexWriter.java:1602)
	at org.apache.lucene.index.IndexWriter.close(IndexWriter.java:1578)
	at org.apache.maven.index.context.NexusIndexWriter.close(NexusIndexWriter.java:58)
	at org.apache.maven.index.context.DefaultIndexingContext.prepareCleanIndex(DefaultIndexingContext.java:235)
	at org.apache.maven.index.context.DefaultIndexingContext.prepareIndex(DefaultIndexingContext.java:205)
	at org.apache.maven.index.context.DefaultIndexingContext.<init>(DefaultIndexingContext.java:173)
	at org.apache.maven.index.DefaultNexusIndexer.addIndexingContextForced(DefaultNexusIndexer.java:160)
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.createIndexingContext(NexusIndexManager.java:965)
	at org.eclipse.m2e.core.internal.index.nexus.NexusIndexManager.setIndexDetails(NexusIndexManager.java:932)
